2023.05.22-21:37:27.469[90m debug[39m [caliper] [rateControl.js] 	Constructed a winston logger with the specified settings
2023.05.22-21:38:13.862[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:13.862[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:13.865[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:13.865[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:13.878[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:13.878[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:13.884[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:13.885[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:13.889[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:13.889[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:13.892[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:13.893[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:13.897[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:13.897[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:13.901[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:13.901[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:13.902[90m debug[39m [caliper] [fixedBacklog.js] 	Difference between current and desired transaction backlog: 0
2023.05.22-21:38:13.904[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:13.904[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:13.905[90m debug[39m [caliper] [fixedBacklog.js] 	Difference between current and desired transaction backlog: 1
2023.05.22-21:38:14.559[90m debug[39m [caliper] [process-messenger] 	Process "30" sent message: {"sender":"30","recipients":["8"],"type":"txUpdate","content":{"subCollectors":[],"active":true,"stats":{"metadata":{"workerIndex":0,"roundIndex":0,"roundLabel":"productAuth test","roundStartTime":1684791490548,"roundFinishTime":0},"txCounters":{"totalSubmitted":311,"totalFinished":10,"totalSuccessful":10,"totalFailed":0},"timestamps":{"firstCreateTime":1684791490753,"lastCreateTime":1684791492577,"firstFinishTime":1684791492741,"lastFinishTime":1684791492741},"latency":{"successful":{"min":164,"max":1988,"total":10751},"failed":{"min":9007199254740991,"max":0,"total":0}}},"type":"txUpdate"},"date":"2023-05-22T21:38:14.559Z"}
2023.05.22-21:38:14.560[90m debug[39m [caliper] [process-messenger] 	Process "8" handling message: {"sender":"30","recipients":["8"],"type":"txUpdate","content":{"subCollectors":[],"active":true,"stats":{"metadata":{"workerIndex":0,"roundIndex":0,"roundLabel":"productAuth test","roundStartTime":1684791490548,"roundFinishTime":0},"txCounters":{"totalSubmitted":311,"totalFinished":10,"totalSuccessful":10,"totalFailed":0},"timestamps":{"firstCreateTime":1684791490753,"lastCreateTime":1684791492577,"firstFinishTime":1684791492741,"lastFinishTime":1684791492741},"latency":{"successful":{"min":164,"max":1988,"total":10751},"failed":{"min":9007199254740991,"max":0,"total":0}}},"type":"txUpdate"},"date":"2023-05-22T21:38:14.559Z"}
2023.05.22-21:38:14.560[90m debug[39m [caliper] [worker-orchestrator] 	Dealing with txUpdate message
2023.05.22-21:38:14.983[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:14.983[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:14.995[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:14.995[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.001[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.002[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.016[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.017[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.041[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.041[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.053[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.054[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.061[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.061[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.064[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.065[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.067[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.067[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.070[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.070[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.073[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.073[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.076[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.076[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.078[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.079[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.081[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.081[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.084[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.084[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.086[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.086[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.088[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.089[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.091[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.091[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.100[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.100[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.103[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.104[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.108[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.108[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.111[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.111[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.114[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.114[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.117[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.117[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.120[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.120[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.123[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.123[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.127[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.127[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.129[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.129[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.132[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.132[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.132[90m debug[39m [caliper] [fixedBacklog.js] 	Difference between current and desired transaction backlog: 0
2023.05.22-21:38:15.134[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:15.135[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:15.135[90m debug[39m [caliper] [fixedBacklog.js] 	Difference between current and desired transaction backlog: 1
2023.05.22-21:38:15.439[32m info [39m [caliper] [default-observer] 	[productAuth test Round 0 Transaction Info] - Submitted: 311 Succ: 10 Fail:0 Unfinished:301
2023.05.22-21:38:15.558[90m debug[39m [caliper] [process-messenger] 	Process "30" sent message: {"sender":"30","recipients":["8"],"type":"txUpdate","content":{"subCollectors":[],"active":true,"stats":{"metadata":{"workerIndex":0,"roundIndex":0,"roundLabel":"productAuth test","roundStartTime":1684791490548,"roundFinishTime":0},"txCounters":{"totalSubmitted":341,"totalFinished":70,"totalSuccessful":70,"totalFailed":0},"timestamps":{"firstCreateTime":1684791490753,"lastCreateTime":1684791493078,"firstFinishTime":1684791492741,"lastFinishTime":1684791495457},"latency":{"successful":{"min":164,"max":2506,"total":143972},"failed":{"min":9007199254740991,"max":0,"total":0}}},"type":"txUpdate"},"date":"2023-05-22T21:38:15.558Z"}
2023.05.22-21:38:15.558[90m debug[39m [caliper] [process-messenger] 	Process "8" handling message: {"sender":"30","recipients":["8"],"type":"txUpdate","content":{"subCollectors":[],"active":true,"stats":{"metadata":{"workerIndex":0,"roundIndex":0,"roundLabel":"productAuth test","roundStartTime":1684791490548,"roundFinishTime":0},"txCounters":{"totalSubmitted":341,"totalFinished":70,"totalSuccessful":70,"totalFailed":0},"timestamps":{"firstCreateTime":1684791490753,"lastCreateTime":1684791493078,"firstFinishTime":1684791492741,"lastFinishTime":1684791495457},"latency":{"successful":{"min":164,"max":2506,"total":143972},"failed":{"min":9007199254740991,"max":0,"total":0}}},"type":"txUpdate"},"date":"2023-05-22T21:38:15.558Z"}
2023.05.22-21:38:15.559[90m debug[39m [caliper] [worker-orchestrator] 	Dealing with txUpdate message
2023.05.22-21:38:16.559[90m debug[39m [caliper] [process-messenger] 	Process "30" sent message: {"sender":"30","recipients":["8"],"type":"txUpdate","content":{"subCollectors":[],"active":true,"stats":{"metadata":{"workerIndex":0,"roundIndex":0,"roundLabel":"productAuth test","roundStartTime":1684791490548,"roundFinishTime":0},"txCounters":{"totalSubmitted":341,"totalFinished":130,"totalSuccessful":130,"totalFailed":0},"timestamps":{"firstCreateTime":1684791490753,"lastCreateTime":1684791493381,"firstFinishTime":1684791492741,"lastFinishTime":1684791496499},"latency":{"successful":{"min":164,"max":3323,"total":324504},"failed":{"min":9007199254740991,"max":0,"total":0}}},"type":"txUpdate"},"date":"2023-05-22T21:38:16.558Z"}
2023.05.22-21:38:16.567[90m debug[39m [caliper] [process-messenger] 	Process "8" handling message: {"sender":"30","recipients":["8"],"type":"txUpdate","content":{"subCollectors":[],"active":true,"stats":{"metadata":{"workerIndex":0,"roundIndex":0,"roundLabel":"productAuth test","roundStartTime":1684791490548,"roundFinishTime":0},"txCounters":{"totalSubmitted":341,"totalFinished":130,"totalSuccessful":130,"totalFailed":0},"timestamps":{"firstCreateTime":1684791490753,"lastCreateTime":1684791493381,"firstFinishTime":1684791492741,"lastFinishTime":1684791496499},"latency":{"successful":{"min":164,"max":3323,"total":324504},"failed":{"min":9007199254740991,"max":0,"total":0}}},"type":"txUpdate"},"date":"2023-05-22T21:38:16.558Z"}
2023.05.22-21:38:16.568[90m debug[39m [caliper] [worker-orchestrator] 	Dealing with txUpdate message
2023.05.22-21:38:16.927[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:16.928[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:16.932[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:16.932[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:16.938[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:16.939[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:16.944[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:16.944[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:16.948[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:16.948[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:16.953[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:16.953[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:16.961[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:16.961[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:16.964[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:16.965[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:16.968[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:16.969[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:16.971[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:16.971[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:16.976[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:16.976[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:16.986[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:16.986[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:16.989[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:16.989[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:16.995[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:16.995[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.001[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.001[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.006[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.006[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.009[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.009[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.015[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.015[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.019[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.019[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.022[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.022[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.026[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.026[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.028[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.029[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.031[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.031[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.035[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.035[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.045[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.045[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.048[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.048[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.070[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.071[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.074[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.074[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.077[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.077[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.079[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.079[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.082[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.082[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.084[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.084[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.086[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.086[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.088[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.088[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.090[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.091[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.093[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.093[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.096[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.096[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.099[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.099[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.101[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.101[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.103[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.104[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.107[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.107[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.109[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.111[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.114[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.114[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.116[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.116[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.118[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.118[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.121[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.121[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.126[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.126[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.129[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.130[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.135[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.136[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.139[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.140[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.151[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.152[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.156[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.157[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.161[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.161[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.164[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.164[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.167[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.167[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.170[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.170[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.179[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.179[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.185[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.185[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.194[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.195[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.217[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.217[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.226[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.226[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.236[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.236[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:17.241[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:17.241[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
